/mnt/home/njoseph/gily_exp/post_processing
workergpu171
Sat Apr  4 09:49:08 PM EDT 2026
Sat Apr  4 21:49:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:4C:00.0 Off |                    0 |
| N/A   29C    P8             34W /  600W |       0MiB /  97887MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_125.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_16_file_072.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_155.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_05_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_163.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_202.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_18_file_213.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_200.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_095.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_069.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_196.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_02_file_075.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_134.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_10_file_115.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_gily_center_027.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_175.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_00_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_105.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_16_file_199.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_078.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_075.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_gily_center_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_146.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_109.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_05_file_179.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_101.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_143.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_068.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_200.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_057.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_16_file_157.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_03_file_088.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_10_file_154.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_167.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_124.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_09_file_183.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_142.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_151.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_051.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_039.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_164.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_113.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_056.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_147.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_020.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_02_file_184.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_158.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_113.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_073.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_205.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_067.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_085.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_03_file_061.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_167.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_00_file_064.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_058.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_072.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_087.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_gily_center_104.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_16_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_130.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_side_154.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_142.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_185.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_127.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_077.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_128.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_049.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_093.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_196.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_196.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_18_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_011.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_00_file_212.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_067.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_058.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_05_file_094.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_131.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_05_file_152.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_131.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_gily_center_153.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_116.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_111.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_155.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_198.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_121.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_171.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_10_file_118.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_02_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_16_file_193.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_14_file_024.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_05_file_189.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_side_062.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_098.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_10_file_112.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_125.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_center_037.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_127.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_061.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_125.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_116.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_00_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_174.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_070.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_199.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_111.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_03_file_165.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_05_file_130.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_center_179.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_187.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_084.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_140.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_085.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_side_156.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_048.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_095.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_075.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_09_file_139.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_side_093.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_037.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_026.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_104.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_057.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_187.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_214.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_083.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_05_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_095.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_027.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_157.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_00_file_077.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_198.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_176.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_151.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_137.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_102.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_199.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_center_041.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_gily_center_109.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_024.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_201.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_14_file_060.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_18_file_164.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_155.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_197.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_101.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_011.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_101.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_068.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_152.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_16_file_175.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_145.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_02_file_084.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_09_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_02_file_167.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_212.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_158.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_00_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_00_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_140.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_18_file_099.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_02_file_110.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_046.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_026.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_174.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_side_046.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_056.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_064.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_05_file_171.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_188.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_062.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_gily_center_206.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_059.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_03_file_185.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_gily_center_041.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_023.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_side_003.mp4 ran successfully.
