/mnt/home/njoseph/gily_exp/post_processing
workergpu035
Fri Apr  3 14:48:34 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_034.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_039.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_028.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_044.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_028.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_034.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_052.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_045.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_026.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_028.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_032.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_043.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_031.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_031.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_022.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_023.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_042.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_039.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_026.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_027.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_029.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_050.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_042.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_034.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_048.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_028.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_048.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_033.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_028.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_044.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_050.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_027.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_19_file_028.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_023.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_020.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_031.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_045.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_033.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_047.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_043.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_022.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_039.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_037.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_025.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_033.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_039.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_027.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_034.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_049.wav ran successfully
