/mnt/home/njoseph/gily_exp/post_processing
workergpu061
Fri Apr  3 14:49:35 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_06_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_011.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_06_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_011.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_09_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_06_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_06_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_top_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_03_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_13_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_06_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_side_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_burrow_side_016.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_center_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_10_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_05_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_gily_center_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_14_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_18_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_08_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_02_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_other_side_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_07_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_16_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_17_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_04_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_15_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_12_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/video_nest_top_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_20_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_11_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_19_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_01_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_499/concatenated_data_cam_mic_sync/channel_00_file_015.wav ran successfully
